x,y,clase,x,y,clase,x,y,clase,x,y,clase
9.29580846,23.69938574,0,25,11,1,9.29580846,23.69938574,0,25,11,1
12.83113937,13.06713831,0,14,13,1,12.83113937,13.06713831,0,14,13,1
10.66762192,24.49537195,0,21,26,1,10.66762192,24.49537195,0,21,26,1
9.12321134,21.72054252,0,27,26,1,9.12321134,21.72054252,0,27,26,1
10.13880858,26.73495973,0,43,27,1,10.13880858,26.73495973,0,43,27,1
11.16183516,20.87060912,0,34,28,1,11.16183516,20.87060912,0,34,28,1
10.05700713,23.35302763,0,15,29,1,10.05700713,23.35302763,0,15,29,1
11.01323187,21.72980987,0,23,29,1,11.01323187,21.72980987,0,23,29,1
12.37393066,14.72868737,0,29,29,1,12.37393066,14.72868737,0,29,29,1
13.28112767,14.87777891,0,7,29,1,13.28112767,14.87777891,0,7,29,1
11.50900225,23.93116596,0,48,29,1,11.50900225,23.93116596,0,48,29,1
10.9492304,15.65343053,0,41,30,1,10.9492304,15.65343053,0,41,30,1
10.21815956,23.69028961,0,33,31,1,10.21815956,23.69028961,0,33,31,1
12.18856476,22.76214673,0,36,31,1,12.18856476,22.76214673,0,36,31,1
8.39940909,25.75655987,0,11,32,1,8.39940909,25.75655987,0,11,32,1
11.11899731,26.51962659,0,20,32,1,11.11899731,26.51962659,0,20,32,1
11.57655632,17.95034989,0,23,32,1,11.57655632,17.95034989,0,23,32,1
10.39805287,13.9508121,0,28,32,1,10.39805287,13.9508121,0,28,32,1
10.82632483,21.71838458,0,39,32,1,10.82632483,21.71838458,0,39,32,1
9.43329031,13.85161571,0,45,32,1,9.43329031,13.85161571,0,45,32,1
9.43543303,16.80033467,0,49,32,1,9.43543303,16.80033467,0,49,32,1
11.94522287,18.9421739,0,54,32,1,11.94522287,18.9421739,0,54,32,1
10.99613502,27.26565376,0,16,33,1,10.99613502,27.26565376,0,16,33,1
10.09706141,23.61434334,0,51,33,1,10.09706141,23.61434334,0,51,33,1
10.48318722,21.14479861,0,22,34,1,10.48318722,21.14479861,0,22,34,1
10.04849785,25.66264204,0,25,34,1,10.04849785,25.66264204,0,25,34,1
12.04380881,19.65469747,0,33,34,1,12.04380881,19.65469747,0,33,34,1
13.06271633,14.46593931,0,38,34,1,13.06271633,14.46593931,0,38,34,1
11.38045663,17.11158783,0,47,34,1,11.38045663,17.11158783,0,47,34,1
9.47869509,24.99287405,0,18,35,1,9.47869509,24.99287405,0,18,35,1
11.49469094,21.53427431,0,29,35,1,11.49469094,21.53427431,0,29,35,1
10.78697201,26.24072139,0,42,35,1,10.78697201,26.24072139,0,42,35,1
10.96159599,11.86425029,0,55,35,1,10.96159599,11.86425029,0,55,35,1
10.80672157,11.21835633,0,58,35,1,10.80672157,11.21835633,0,58,35,1
10.32619897,24.76002943,0,15,36,1,10.32619897,24.76002943,0,15,36,1
10.63814751,25.16779023,0,34,36,1,10.63814751,25.16779023,0,34,36,1
11.23973357,13.38985083,0,39,37,1,11.23973357,13.38985083,0,39,37,1
10.47726244,25.57688808,0,47,37,1,10.47726244,25.57688808,0,47,37,1
12.47749812,22.63669603,0,51,37,1,12.47749812,22.63669603,0,51,37,1
9.24174047,12.28614887,0,21,38,1,9.24174047,12.28614887,0,21,38,1
9.97184388,23.91877686,0,26,38,1,9.97184388,23.91877686,0,26,38,1
12.82342821,12.75704207,0,43,39,1,12.82342821,12.75704207,0,43,39,1
10.07153233,16.15917275,0,55,39,1,10.07153233,16.15917275,0,55,39,1
11.61220682,21.72141399,0,59,39,1,11.61220682,21.72141399,0,59,39,1
10.76972086,15.30266404,0,17,40,1,10.76972086,15.30266404,0,17,40,1
10.81667098,13.66275368,0,29,40,1,10.81667098,13.66275368,0,29,40,1
11.53589808,20.24968643,0,36,40,1,11.53589808,20.24968643,0,36,40,1
10.78655453,19.82939271,0,14,41,1,10.78655453,19.82939271,0,14,41,1
10.89967162,16.33306968,0,23,41,1,10.89967162,16.33306968,0,23,41,1
8.97826044,26.09776585,0,26,41,1,8.97826044,26.09776585,0,26,41,1
11.82195081,22.08779727,0,32,41,1,11.82195081,22.08779727,0,32,41,1
10.17639275,19.28704917,0,39,41,1,10.17639275,19.28704917,0,39,41,1
11.40416431,17.25434459,0,51,41,1,11.40416431,17.25434459,0,51,41,1
9.80830534,16.47716953,0,47,42,1,9.80830534,16.47716953,0,47,42,1
11.24249944,14.88301687,0,58,42,1,11.24249944,14.88301687,0,58,42,1
9.9441519,18.90682427,0,19,43,1,9.9441519,18.90682427,0,19,43,1
11.02315595,20.25002107,0,25,43,1,11.02315595,20.25002107,0,25,43,1
10.63357083,20.5488592,0,28,43,1,10.63357083,20.5488592,0,28,43,1
9.97144511,24.54398666,0,35,43,1,9.97144511,24.54398666,0,35,43,1
10.81651181,16.72904764,0,42,43,1,10.81651181,16.72904764,0,42,43,1
11.16236736,17.84005707,0,56,43,1,11.16236736,17.84005707,0,56,43,1
10.54902072,12.93890852,0,12,44,1,10.54902072,12.93890852,0,12,44,1
9.49315857,20.32508017,0,29,44,1,9.49315857,20.32508017,0,29,44,1
13.08411973,21.66340163,0,38,44,1,13.08411973,21.66340163,0,38,44,1
9.77898307,20.23757045,0,53,44,1,9.77898307,20.23757045,0,53,44,1
11.65090938,27.23517213,0,17,45,1,11.65090938,27.23517213,0,17,45,1
10.88270182,13.18968882,0,49,45,1,10.88270182,13.18968882,0,49,45,1
10.60949858,22.77542284,0,58,45,1,10.60949858,22.77542284,0,58,45,1
11.8094269,21.34361316,0,22,46,1,11.8094269,21.34361316,0,22,46,1
9.8322776,16.65173046,0,26,46,1,9.8322776,16.65173046,0,26,46,1
11.33114959,12.52442914,0,15,47,1,11.33114959,12.52442914,0,15,47,1
11.15473601,17.16619778,0,19,47,1,11.15473601,17.16619778,0,19,47,1
11.7118889,25.82251046,0,27,47,1,11.7118889,25.82251046,0,27,47,1
